From Station Name,Usertype,Latitude,Longitude,Number of Records,,
University Ave & 57th St,Subscriber,41.791478,-87.599861,"17,140",,
Ellis Ave & 55th St,Subscriber,41.79430062,-87.60144977,"10,164",,
Kimbark Ave & 53rd St,Subscriber,41.799568,-87.594747,"11,944",,
State St & 33rd St,Subscriber,41.834734,-87.625813,"16,648",,
Fort Dearborn Dr & 31st St,Customer,41.838556,-87.608218,"11,344",,
MLK Jr Dr & 29th St,Subscriber,41.842052,-87.617,"20,620",,
Burnham Harbor,Subscriber,41.856268,-87.613348,"18,618",,
Burnham Harbor,Customer,41.856268,-87.613348,"26,830",,"154,740"
Calumet Ave & 18th St,Subscriber,41.857611,-87.619407,"12,514",,"10,028"
Michigan Ave & 18th St,Subscriber,41.857813,-87.62455,"16,298",,
Wabash Ave & 16th St,Subscriber,41.860384,-87.625813,"16,840",,
Michigan Ave & 14th St,Subscriber,41.864059,-87.623727,"15,546",,
Halsted St & Maxwell St,Subscriber,41.864883,-87.647071,"13,044",,
Field Museum,Customer,41.865312,-87.617867,"21,272",,
Adler Planetarium,Subscriber,41.866095,-87.607267,"11,372",,
Adler Planetarium,Customer,41.866095,-87.607267,"35,858",,
Clinton St & Roosevelt Rd,Subscriber,41.86711778,-87.64108796,"12,692",,
Shedd Aquarium,Subscriber,41.86722596,-87.61535539,"13,114",,
Shedd Aquarium,Customer,41.86722596,-87.61535539,"50,484",,
Wabash Ave & Roosevelt Rd,Subscriber,41.867227,-87.625961,"37,288",,
Indiana Ave & Roosevelt Rd,Subscriber,41.867888,-87.623041,"31,600",,
Indiana Ave & Roosevelt Rd,Customer,41.867888,-87.623041,"19,010",,
Wood St & Taylor St,Subscriber,41.869154,-87.671045,"13,112",,
Loomis St & Taylor St (*),Subscriber,41.869417,-87.660996,"19,198",,
May St & Taylor St,Subscriber,41.8694821,-87.6554864,"18,922",,
Canal St & Taylor St,Subscriber,41.870257,-87.639474,"12,308",,
Wolcott Ave & Polk St,Subscriber,41.871262,-87.673688,"18,138",,
Hermitage Ave & Polk St,Subscriber,41.871514,-87.669886,"12,108",,
Morgan St & Polk St,Subscriber,41.871737,-87.65103,"29,528",,
Halsted St & Polk St,Subscriber,41.87184,-87.64664,"19,616",,
Federal St & Polk St,Subscriber,41.87207763,-87.62954377,"23,154",,
Loomis St & Lexington St,Subscriber,41.872187,-87.661501,"23,792",,
Wells St & Polk St,Subscriber,41.872596,-87.633502,"16,384",,
Michigan Ave & 8th St,Customer,41.872773,-87.623981,"12,962",,
State St & Harrison St,Subscriber,41.874053,-87.627716,"10,952",,
Racine Ave & Congress Pkwy,Subscriber,41.87464,-87.65703,"12,462",,
900 W Harrison St,Subscriber,41.8747145,-87.649913,"11,754",,
Financial Pl & Congress Pkwy,Subscriber,41.87500913,-87.63310582,"24,516",,
Clinton St & Tilden St,Subscriber,41.875885,-87.640795,"15,514",,
Clark St & Congress Pkwy,Subscriber,41.87593267,-87.63058454,"21,146",,
Michigan Ave & Congress Pkwy,Subscriber,41.876243,-87.624426,"10,520",,
State St & Van Buren St,Subscriber,41.877181,-87.627844,"22,444",,
Canal St & Jackson Blvd,Subscriber,41.877245,-87.639366,"14,044",,
Franklin St & Jackson Blvd,Subscriber,41.87770796,-87.63532114,"35,052",,
Aberdeen St & Jackson Blvd,Subscriber,41.87772613,-87.65478743,"18,486",,
Peoria St & Jackson Blvd,Subscriber,41.877749,-87.649633,"28,684",,
Michigan Ave & Jackson Blvd,Subscriber,41.87785,-87.62408,"20,878",,
Michigan Ave & Jackson Blvd,Customer,41.87785,-87.62408,"15,792",,
LaSalle St & Jackson Blvd,Subscriber,41.87817,-87.631985,"37,538",,
Desplaines St & Jackson Blvd,Subscriber,41.878287,-87.643909,"17,908",,
Franklin St & Quincy St,Subscriber,41.878724,-87.634793,"24,532",,
Buckingham Fountain,Customer,41.8787265,-87.619907,"24,136",,
Canal St & Adams St,Subscriber,41.879255,-87.639904,"97,856",,
LaSalle St & Adams St,Subscriber,41.87934437,-87.63198522,"24,332",,
Dearborn St & Adams St,Subscriber,41.87935636,-87.62979104,"23,968",,
Wabash Ave & Adams St,Subscriber,41.87947235,-87.62568861,"19,130",,
Franklin St & Monroe St,Subscriber,41.880317,-87.635185,"64,522",,
Aberdeen St & Monroe St,Subscriber,41.880419,-87.655519,"10,039",,
Jefferson St & Monroe St,Subscriber,41.880422,-87.642746,"18,406",,
Canal St & Monroe St (*),Subscriber,41.880884,-87.639525,"32,514",,
Lake Shore Dr & Monroe St,Subscriber,41.880958,-87.616743,"22,494",,
Lake Shore Dr & Monroe St,Customer,41.880958,-87.616743,"84,306",,
Millennium Park,Subscriber,41.8810317,-87.62408432,"22,746",,
Millennium Park,Customer,41.8810317,-87.62408432,"46,914",,
Dearborn St & Monroe St,Subscriber,41.88131982,-87.62952092,"37,256",,
Green St & Madison St,Subscriber,41.881892,-87.648789,"27,766",,
Canal St & Madison St,Subscriber,41.882091,-87.639833,"63,842",,
Michigan Ave & Madison St,Subscriber,41.882134,-87.625125,"16,430",,
Clinton St & Madison St,Subscriber,41.882242,-87.641066,"85,024",,
LaSalle St & Washington St,Subscriber,41.882664,-87.63253,"27,662",,
Ada St & Washington Blvd,Subscriber,41.88283,-87.661206,"15,232",,
Sangamon St & Washington Blvd (*),Subscriber,41.883004,-87.651148,"18,060",,
Wacker Dr & Washington St,Subscriber,41.8832018,-87.63731715,"33,988",,
Clinton St & Washington Blvd,Subscriber,41.88338,-87.64117,"96,284",,
Green St & Randolph St,Subscriber,41.883668,-87.64867,"22,576",,
Michigan Ave & Washington St,Customer,41.88389277,-87.62464914,"18,744",,
Michigan Ave & Washington St,Subscriber,41.88389277,-87.62464914,"52,128",,
Racine Ave & Randolph St,Subscriber,41.884069,-87.656853,"12,296",,
Daley Center Plaza,Subscriber,41.884241,-87.629634,"57,198",,
Clark St & Randolph St,Subscriber,41.88457623,-87.63188991,"28,862",,
Desplaines St & Randolph St,Subscriber,41.88461619,-87.64457058,"17,988",,
Columbus Dr & Randolph St,Customer,41.884728,-87.619521,"16,878",,
Columbus Dr & Randolph St,Subscriber,41.884728,-87.619521,"58,166",,
State St & Randolph St,Subscriber,41.8847302,-87.62773357,"28,790",,
Dusable Harbor,Customer,41.8850415,-87.61279427,"35,278",,
Dusable Harbor,Subscriber,41.8850415,-87.61279427,"13,618",,
Morgan St & Lake St,Subscriber,41.88548331,-87.65230486,"30,244",,
Clinton St & Lake St,Subscriber,41.885637,-87.641823,"44,332",,
Franklin St & Lake St,Subscriber,41.885837,-87.6355,"25,834",,
Clark St & Lake St,Subscriber,41.88602083,-87.63087606,"29,798",,
Michigan Ave & Lake St,Customer,41.886024,-87.624117,"12,388",,
Michigan Ave & Lake St,Subscriber,41.886024,-87.624117,"33,614",,
Field Blvd & South Water St,Subscriber,41.88634906,-87.61751655,"14,856",,
Stetson Ave & South Water St,Subscriber,41.886835,-87.62232,"23,340",,
Wabash Ave & Wacker Pl,Subscriber,41.886875,-87.62603,"17,356",,
Wabash Ave & Wacker Pl,Customer,41.886875,-87.62603,"11,000",,
Racine Ave (May St) & Fulton St,Subscriber,41.886926,-87.656919,"13,598",,
Orleans St & Merchandise Mart Plaza,Subscriber,41.888243,-87.63639,"54,722",,
Desplaines St & Kinzie St,Subscriber,41.88871604,-87.64444785,"36,436",,
Kingsbury St & Kinzie St,Subscriber,41.88917683,-87.63850577,"65,848",,
State St & Kinzie St,Subscriber,41.889187,-87.627754,"30,404",,
Artesian Ave & Hubbard St,Subscriber,41.88949182,-87.68821936,"10,252",,
Rush St & Hubbard St,Subscriber,41.890092,-87.626239,"22,492",,
Cityfront Plaza Dr & Pioneer Ct,Subscriber,41.890573,-87.622072,"18,090",,
McClurg Ct & Illinois St,Customer,41.8906895,-87.617416,"19,334",,
McClurg Ct & Illinois St,Subscriber,41.8906895,-87.617416,"35,400",,
LaSalle St & Illinois St,Subscriber,41.8907585,-87.631853,"41,756",,
LaSalle St & Illinois St,Customer,41.8907585,-87.631853,"10,362",,
Wabash Ave & Grand Ave,Customer,41.891189,-87.6267825,"10,206",,
Wabash Ave & Grand Ave,Subscriber,41.891189,-87.6267825,"26,590",,
Milwaukee Ave & Grand Ave,Subscriber,41.891578,-87.648384,"24,152",,
Ogden Ave & Race Ave,Subscriber,41.891795,-87.658751,"11,158",,
Fairbanks Ct & Grand Ave,Customer,41.89186,-87.62062,"11,372",,
Fairbanks Ct & Grand Ave,Subscriber,41.89186,-87.62062,"30,492",,
Orleans St & Ohio St,Subscriber,41.892154,-87.636928,"24,022",,
Streeter Dr & Grand Ave,Subscriber,41.892278,-87.612043,"40,402",,
Streeter Dr & Grand Ave,Customer,41.892278,-87.612043,"154,740",,
Lake Shore Dr & Ohio St,Customer,41.89257,-87.614492,"15,256",,
Lake Shore Dr & Ohio St,Subscriber,41.89257,-87.614492,"19,146",,
Kingsbury St & Erie St,Subscriber,41.893882,-87.641711,"38,316",,
Dearborn St & Erie St,Subscriber,41.893992,-87.629318,"44,744",,
St. Clair St & Erie St,Customer,41.894448,-87.622663,"10,174",,
St. Clair St & Erie St,Subscriber,41.894448,-87.622663,"33,170",,
McClurg Ct & Erie St,Subscriber,41.894503,-87.617854,"28,432",,
Carpenter St & Huron St,Subscriber,41.894556,-87.653449,"10,964",,
Sedgwick St & Huron St,Subscriber,41.894666,-87.638437,"18,504",,
Rush St & Superior St,Subscriber,41.89576475,-87.62590803,"20,096",,
Damen Ave & Chicago Ave,Subscriber,41.895769,-87.67722,"17,268",,
Ashland Ave & Chicago Ave,Subscriber,41.895966,-87.667747,"13,248",,
Ogden Ave & Chicago Ave,Subscriber,41.89636246,-87.65406127,"15,074",,
Eckhart Park,Subscriber,41.89637337,-87.66098386,"11,408",,
Clark St & Chicago Ave,Subscriber,41.896544,-87.630931,"18,762",,
Franklin St & Chicago Ave,Subscriber,41.896776,-87.635633,"26,910",,
Mies van der Rohe Way & Chicago Ave,Subscriber,41.89691,-87.621743,"21,792",,
State St & Pearson St,Subscriber,41.897448,-87.628722,"21,160",,
Michigan Ave & Pearson St,Subscriber,41.89766,-87.62351,"11,832",,
Michigan Ave & Pearson St,Customer,41.89766,-87.62351,"13,568",,
Larrabee St & Kingsbury St,Subscriber,41.897764,-87.642884,"42,610",,
Western Ave & Walton St,Subscriber,41.89841769,-87.68659602,"10,028",,
Mies van der Rohe Way & Chestnut St,Subscriber,41.89858665,-87.62191523,"23,018",,
Mies van der Rohe Way & Chestnut St,Customer,41.89858665,-87.62191523,"12,208",,
Dearborn Pkwy & Delaware Pl,Subscriber,41.898969,-87.629912,"31,328",,
Damen Ave & Augusta Blvd,Subscriber,41.899113,-87.677212,"14,158",,
Ashland Ave & Augusta Blvd,Subscriber,41.899643,-87.6677,"10,452",,
Wells St & Walton St,Subscriber,41.89993001,-87.63443007,"13,452",,
Larrabee St & Oak St,Subscriber,41.90021949,-87.64298547,"17,338",,
Noble St & Milwaukee Ave,Subscriber,41.90068,-87.6626,"14,118",,
Michigan Ave & Oak St,Customer,41.90096039,-87.62377664,"46,360",,
Michigan Ave & Oak St,Subscriber,41.90096039,-87.62377664,"32,434",,
Rush St & Cedar St,Subscriber,41.9023087,-87.62769053,"18,646",,
Clark St & Elm St,Subscriber,41.902973,-87.63128,"40,520",,
Wells St & Elm St,Subscriber,41.903222,-87.634324,"22,332",,
Damen Ave & Division St,Subscriber,41.903288,-87.6776925,"18,930",,
Ashland Ave & Division St,Subscriber,41.90345,-87.667747,"27,032",,
Larrabee St & Division St,Subscriber,41.90348607,-87.64335349,"18,662",,
Clybourn Ave & Division St,Subscriber,41.904613,-87.640552,"11,910",,
Wells St & Evergreen Ave,Subscriber,41.906724,-87.63483,"21,864",,
Ritchie Ct & Banks St,Subscriber,41.906824,-87.6263095,"12,772",,
Ashland Ave & Blackhawk St,Subscriber,41.907066,-87.667252,"11,246",,
Wood St & Milwaukee Ave,Subscriber,41.907655,-87.672552,"18,854",,
Clark St & Schiller St,Subscriber,41.907993,-87.631501,"21,720",,
Halsted St & Blackhawk St (*),Subscriber,41.908537,-87.648627,"23,928",,
Damen Ave & Pierce Ave,Subscriber,41.90939601,-87.67769193,"30,516",,
Paulina Ave & North Ave,Subscriber,41.910337,-87.670072,"13,106",,
Sheffield Ave & Kingsbury St,Subscriber,41.910522,-87.653106,"17,648",,
Dayton St & North Ave,Subscriber,41.91057803,-87.64942193,"19,186",,
Sedgwick St & North Ave,Subscriber,41.911386,-87.638677,"22,354",,
Lake Shore Dr & North Blvd,Customer,41.911722,-87.626804,"56,192",,
Lake Shore Dr & North Blvd,Subscriber,41.911722,-87.626804,"39,356",,
Clark St & North Ave,Subscriber,41.911974,-87.631942,"14,038",,
Wells St & Concord Ln,Subscriber,41.912133,-87.634656,"39,072",,
Milwaukee Ave & Wabansia Ave,Subscriber,41.912616,-87.681391,"14,336",,
Sheffield Ave & Willow St,Subscriber,41.913688,-87.652855,"16,506",,
Halsted St & Willow St,Subscriber,41.913778,-87.64884,"10,990",,
Larrabee St & Menomonee St,Subscriber,41.91468,-87.64332,"10,650",,
Western Ave & Winnebago Ave,Subscriber,41.91552,-87.687022,"13,310",,
Clark St & Lincoln Ave,Subscriber,41.915689,-87.6346,"28,748",,
Clark St & Lincoln Ave,Customer,41.915689,-87.6346,"12,760",,
Marshfield Ave & Cortland St,Subscriber,41.916017,-87.668879,"30,482",,
Damen Ave & Cortland St,Subscriber,41.916027,-87.677411,"16,004",,
Larrabee St & Armitage Ave,Subscriber,41.918084,-87.643749,"11,210",,
Clifton Ave & Armitage Ave,Subscriber,41.918216,-87.656936,"14,886",,
Clark St & Armitage Ave,Customer,41.918306,-87.636282,"15,388",,
Clark St & Armitage Ave,Subscriber,41.918306,-87.636282,"32,650",,
Bissell St & Armitage Ave,Subscriber,41.91844,-87.65222,"23,464",,
Halsted St & Dickens Ave,Subscriber,41.919936,-87.64883,"14,812",,
Southport Ave & Clybourn Ave,Subscriber,41.920771,-87.663712,"11,472",,
Sheffield Ave & Webster Ave,Subscriber,41.92154,-87.653818,"19,646",,
Larrabee St & Webster Ave,Subscriber,41.921822,-87.64414,"20,196",,
Sedgwick St & Webster Ave,Subscriber,41.922167,-87.638888,"19,106",,
California Ave & Milwaukee Ave,Subscriber,41.922695,-87.697153,"17,478",,
Racine Ave & Fullerton Ave,Subscriber,41.92556258,-87.65840426,"14,046",,
Sheffield Ave & Fullerton Ave,Subscriber,41.92560188,-87.65370804,"29,602",,
Lakeview Ave & Fullerton Pkwy,Subscriber,41.925858,-87.638973,"20,520",,
Lincoln Ave & Fullerton Ave,Subscriber,41.925905,-87.64926,"17,968",,
Theater on the Lake,Customer,41.926277,-87.630834,"52,794",,
Theater on the Lake,Subscriber,41.926277,-87.630834,"43,018",,
Cannon Dr & Fullerton Ave,Customer,41.92675599,-87.63442878,"10,274",,
Sheffield Ave & Wrightwood Ave,Subscriber,41.928712,-87.653833,"13,510",,
Southport Ave & Wrightwood Ave,Subscriber,41.928773,-87.663913,"11,648",,
Racine Ave & Wrightwood Ave,Subscriber,41.928887,-87.658971,"10,656",,
Halsted St & Wrightwood Ave,Subscriber,41.929143,-87.649077,"19,114",,
Clark St & Wrightwood Ave,Subscriber,41.929546,-87.643118,"26,960",,
Kedzie Ave & Milwaukee Ave,Subscriber,41.929567,-87.707857,"15,078",,
Stockton Dr & Wrightwood Ave,Subscriber,41.93132,-87.638742,"12,184",,
Lincoln Ave & Diversey Pkwy,Subscriber,41.932225,-87.658617,"14,346",,
Wilton Ave & Diversey Pkwy,Subscriber,41.932418,-87.652705,"23,556",,
Hampden Ct & Diversey Pkwy,Subscriber,41.93262,-87.642385,"22,144",,
Halsted St & Diversey Pkwy,Subscriber,41.933666,-87.648959,"17,560",,
Southport Ave & Wellington Ave,Subscriber,41.935733,-87.663576,"21,678",,
Sheffield Ave & Wellington Ave,Subscriber,41.936266,-87.652662,"21,190",,
Clark St & Wellington Ave,Subscriber,41.93649682,-87.64753866,"20,852",,
Lake Shore Dr & Wellington Ave,Subscriber,41.936669,-87.636794,"18,268",,
Broadway & Barry Ave,Subscriber,41.937725,-87.644095,"27,732",,
Lincoln Ave & Belmont Ave,Subscriber,41.939365,-87.668385,"11,452",,
Racine Ave & Belmont Ave,Subscriber,41.939743,-87.658865,"14,126",,
Broadway & Belmont Ave,Subscriber,41.940106,-87.645451,"16,676",,
Wilton Ave & Belmont Ave,Subscriber,41.94018,-87.65304,"15,642",,
Lake Shore Dr & Belmont Ave,Customer,41.940775,-87.639192,"14,178",,
Lake Shore Dr & Belmont Ave,Subscriber,41.940775,-87.639192,"19,682",,
Lincoln Ave & Roscoe St,Subscriber,41.94334,-87.67097,"16,378",,
Halsted St & Roscoe St,Subscriber,41.94367,-87.64895,"18,100",,
Southport Ave & Roscoe St,Subscriber,41.943739,-87.66402,"19,360",,
Broadway & Cornelia Ave,Subscriber,41.945529,-87.646439,"17,304",,
Southport Ave & Waveland Ave,Subscriber,41.94815,-87.66394,"17,910",,
Broadway & Waveland Ave,Subscriber,41.9490695,-87.6486185,"14,014",,
Pine Grove Ave & Waveland Ave,Subscriber,41.949275,-87.646303,"18,658",,
Sheffield Ave & Waveland Ave,Subscriber,41.949399,-87.654529,"18,676",,
Clark St & Grace St,Subscriber,41.95078,-87.659172,"10,714",,
Broadway & Sheridan Rd,Subscriber,41.952833,-87.649993,"10,998",,
Southport Ave & Irving Park Rd,Subscriber,41.954177,-87.664358,"10,218",,
Sheridan Rd & Irving Park Rd,Subscriber,41.954245,-87.654406,"23,282",,
Pine Grove Ave & Irving Park Rd,Subscriber,41.954383,-87.648043,"18,590",,
Clarendon Ave & Gordon Ter,Subscriber,41.957879,-87.649519,"13,996",,
Sheridan Rd & Buena Ave,Subscriber,41.958494,-87.654966,"10,034",,
Sheridan Rd & Montrose Ave,Subscriber,41.96167,-87.65464,"14,342",,
Montrose Harbor,Customer,41.963982,-87.638181,"18,186",,
Montrose Harbor,Subscriber,41.963982,-87.638181,"13,640",,
Ravenswood Ave & Lawrence Ave,Subscriber,41.96909,-87.674237,"26,106",,
Clark St & Winnemac Ave,Subscriber,41.973365,-87.6680235,"11,582",,
Clark St & Berwyn Ave,Subscriber,41.97799665,-87.6680471,"11,818",,
Broadway & Berwyn Ave,Subscriber,41.978353,-87.659753,"10,184",,
Lakefront Trail & Bryn Mawr Ave,Customer,41.9840367,-87.65231047,"10,426",,
Lakefront Trail & Bryn Mawr Ave,Subscriber,41.9840367,-87.65231047,"13,152",,
